positions_X,positions_y,Time_Sec
1.2264138604223263e-05,-75.00060272216797,0.14810562133789062
1.2562135452753864e-05,-75.00060272216797,0.24716472625732422
1.2837809663324151e-05,-75.00060272216797,0.3235476016998291
1.3093761481286492e-05,-75.00060272216797,0.39317917823791504
1.3331530681170989e-05,-75.00060272216797,0.47411322593688965
1.3551949450629763e-05,-75.00060272216797,0.5938663482666016
1.3756382031715475e-05,-75.00060272216797,0.7069215774536133
1.3946114449936431e-05,-75.00060272216797,0.8209686279296875
1.4122492757451255e-05,-75.00060272216797,0.9303076267242432
1.4286254554463085e-05,-75.00060272216797,1.0217537879943848
1.4437993741012178e-05,-75.00060272216797,1.0838205814361572
1.4578896298189647e-05,-75.00060272216797,1.1412560939788818
1.4709595234307926e-05,-75.00060272216797,1.198988676071167
1.4830869986326434e-05,-75.00060272216797,1.25764799118042
1.4943630958441645e-05,-75.00060272216797,1.3183128833770752
1.5048315617605112e-05,-75.00060272216797,1.406764268875122
1.5145253200898878e-05,-75.00060272216797,1.4961702823638916
1.5235421415127348e-05,-75.00060272216797,1.5621662139892578
1.5318928490160033e-05,-75.00060272216797,1.6209766864776611
1.5396271919598803e-05,-75.00060272216797,1.681107759475708
1.5468020137632266e-05,-75.00060272216797,1.7371668815612793
1.554360642330721e-05,-75.00060272216797,1.7950081825256348
1.560457531013526e-05,-75.00060272216797,1.8567440509796143
1.9262957721366547e-05,-75.0008544921875,1.9158663749694824
7.568838918814436e-05,-75.00016021728516,1.9754836559295654
6.913433026056737e-05,-74.99897766113281,2.0322811603546143
1.0672635653463658e-05,-74.99795532226562,2.088999032974243
-3.0697992770001292e-06,-74.99737548828125,2.1471409797668457
-1.5843528672121465e-05,-74.99950408935547,2.2080211639404297
-0.00031395311816595495,-74.99491119384766,2.2692360877990723
-0.0011654136469587684,-74.9857406616211,2.3304522037506104
-0.003169040195643902,-74.97460174560547,2.390281915664673
-0.007510456256568432,-74.95298767089844,2.454633951187134
-0.014766108244657516,-74.91648864746094,2.5206501483917236
-0.023892240598797798,-74.87185668945312,2.5851659774780273
-0.03440956398844719,-74.82466125488281,2.664790391921997
-0.04676379635930061,-74.77301025390625,2.725984573364258
-0.061510588973760605,-74.71350860595703,2.7878401279449463
-0.07941339164972305,-74.64607238769531,2.8482933044433594
-0.10043115168809891,-74.57026672363281,2.933462142944336
-0.1232251524925232,-74.48709869384766,3.007195234298706
-0.14707429707050323,-74.3975601196289,3.0670931339263916
-0.17434656620025635,-74.30159759521484,3.1269140243530273
-0.2051471471786499,-74.19818878173828,3.1895763874053955
-0.24032002687454224,-74.08687591552734,3.2528398036956787
-0.277934193611145,-73.96818542480469,3.316493511199951
-0.3172335922718048,-73.84420013427734,3.3797664642333984
-0.359600305557251,-73.7159423828125,3.4421887397766113
-0.40696656703948975,-73.58318328857422,3.5043537616729736
-0.46092575788497925,-73.44486236572266,3.569737434387207
-0.5204494595527649,-73.30020141601562,3.633761167526245
-0.5835334658622742,-73.1496810913086,3.699965238571167
-0.6500846743583679,-72.99551391601562,3.7676327228546143
-0.7233357429504395,-72.83859252929688,3.8265342712402344
-0.8043606281280518,-72.67792510986328,3.89011812210083
-0.8943747282028198,-72.51234436035156,3.9549810886383057
-0.9912868738174438,-72.34027099609375,4.012933969497681
-1.0938128232955933,-72.16412353515625,4.072369337081909
-1.2028172016143799,-71.98714447021484,4.132507562637329
-1.3207255601882935,-71.80994415283203,4.196864604949951
-1.448317289352417,-71.63119506835938,4.2624289989471436
-1.5852973461151123,-71.44941711425781,4.328990459442139
-1.730753779411316,-71.26547241210938,4.392155170440674
-1.885648488998413,-71.08131408691406,4.45409083366394
-2.0502359867095947,-70.8986587524414,4.513761281967163
-2.224022150039673,-70.71886444091797,4.585076093673706
-2.4080262184143066,-70.54212188720703,4.649748802185059
-2.605175018310547,-70.36724853515625,4.7133684158325195
-2.815890073776245,-70.19416809082031,4.777787446975708
-3.036693811416626,-70.02621459960938,4.853631496429443
-3.2626192569732666,-69.86785888671875,4.920536756515503
-3.493043899536133,-69.71964263916016,5.007724761962891
-3.734314203262329,-69.57857513427734,5.0690038204193115
-3.9911255836486816,-69.44207763671875,5.132036209106445
-4.2610087394714355,-69.31244659423828,5.19392204284668
-4.537084579467773,-69.19447326660156,5.254710912704468
-4.814887046813965,-69.08982849121094,5.317691326141357
-5.0976738929748535,-68.99842071533203,5.380031108856201
-5.392624855041504,-68.91692352294922,5.436595439910889
-5.702627658843994,-68.84127807617188,5.498744487762451
-6.017536163330078,-68.7792739868164,5.563860893249512
-6.330695629119873,-68.73401641845703,5.630353212356567
-6.6477532386779785,-68.70348358154297,5.697046518325806
-6.97381591796875,-68.68721008300781,5.762708425521851
-7.308650493621826,-68.68669891357422,5.825651407241821
-7.649117946624756,-68.70338439941406,5.885943651199341
-7.991218566894531,-68.73764038085938,5.953400611877441
-8.332054138183594,-68.78858947753906,6.028668642044067
-8.670656204223633,-68.85711669921875,6.102225065231323
-9.008639335632324,-68.9436264038086,6.164814233779907
-9.345931053161621,-69.04803466796875,6.22730278968811
-9.67863941192627,-69.16946411132812,6.313865900039673
-10.00376033782959,-69.30747985839844,6.391558408737183
-10.322115898132324,-69.46247100830078,6.453354835510254
-10.632880210876465,-69.63439178466797,6.515088081359863
-10.932092666625977,-69.821044921875,6.57614278793335
-11.218619346618652,-70.02066040039062,6.641826391220093
-11.494635581970215,-70.23383331298828,6.70473837852478
-11.761556625366211,-70.46196746826172,6.765405654907227
-12.017901420593262,-70.70491790771484,6.831615924835205
-12.260518074035645,-70.96058654785156,6.904968738555908
-12.488141059875488,-71.22689819335938,6.970567226409912
-12.701677322387695,-71.50357818603516,7.036742448806763
-12.901731491088867,-71.79090881347656,7.100141763687134
-13.087063789367676,-72.08817291259766,7.162246465682983
-13.256853103637695,-72.39461517333984,7.22411847114563
-13.410904884338379,-72.7099838256836,7.290181636810303
-13.549012184143066,-73.03352355957031,7.352851152420044
-13.670642852783203,-73.36349487304688,7.415529012680054
-13.775362968444824,-73.69866180419922,7.476580858230591
-13.86270523071289,-74.03858184814453,7.539449691772461
-13.932401657104492,-74.38279724121094,7.600124835968018
-13.984326362609863,-74.7304458618164,7.656453609466553
-14.018516540527344,-75.08036804199219,7.717418909072876
-14.035286903381348,-75.4313735961914,7.78036904335022
-14.034906387329102,-75.78280639648438,7.8451220989227295
-14.016773223876953,-76.1341552734375,7.904078006744385
-13.98098087310791,-76.48462677001953,7.965892314910889
-13.927703857421875,-76.83292388916016,8.02997875213623
-13.85676383972168,-77.1773681640625,8.094367742538452
-13.76832389831543,-77.51680755615234,8.157229661941528
-13.662493705749512,-77.85098266601562,8.218557834625244
-13.539408683776855,-78.1796875,8.277123928070068
-13.399572372436523,-78.50238037109375,8.338034868240356
-13.24356746673584,-78.81776428222656,8.397166013717651
-13.0720853805542,-79.12443542480469,8.45868182182312
-12.885547637939453,-79.42178344726562,8.518198728561401
-12.684107780456543,-79.70978546142578,8.578428506851196
-12.468134880065918,-79.9880142211914,8.637649059295654
-12.238316535949707,-80.25528717041016,8.70245909690857
-11.995516777038574,-80.5099105834961,8.771588563919067
-11.740555763244629,-80.75106048583984,8.837999105453491
-11.47362232208252,-80.97844696044922,8.898483753204346
-11.195009231567383,-81.19197845458984,8.957773685455322
-10.9053316116333,-81.39138793945312,9.019021034240723
-10.605756759643555,-81.57616424560547,9.085415601730347
-10.297574043273926,-81.74551391601562,9.145889282226562
-9.981559753417969,-81.89875030517578,9.214154243469238
-9.658101081848145,-82.035400390625,9.280975341796875
-9.327664375305176,-82.1553726196289,9.344814538955688
-8.991382598876953,-82.25843048095703,9.40820026397705
-8.650492668151855,-82.34479522705078,9.471831798553467
-8.305952072143555,-82.41421508789062,9.537566423416138
-7.95851469039917,-82.4658203125,9.59841775894165
-7.608139991760254,-82.50167846679688,9.657555103302002
-7.2527337074279785,-82.52971649169922,9.733659267425537
-6.892239093780518,-82.55500030517578,9.814183235168457
-6.528234481811523,-82.57861328125,9.874982357025146
-6.161605358123779,-82.60498046875,9.936678647994995
-5.792599678039551,-82.63723754882812,10.021245956420898
-5.422072410583496,-82.67537689208984,10.101177215576172
-5.04802942276001,-82.71519470214844,10.168733835220337
-4.66861629486084,-82.75593566894531,10.246312379837036
-4.286634922027588,-82.79792785644531,10.314919233322144
-3.905118703842163,-82.84044647216797,10.376763582229614
-3.5242602825164795,-82.88259887695312,10.440374612808228
-3.1429340839385986,-82.92411041259766,10.499854326248169
-2.760653495788574,-82.96527099609375,10.560994863510132
-2.3783888816833496,-83.00668334960938,10.627609014511108
-1.9971576929092407,-83.04877471923828,10.688631534576416
-1.616114616394043,-83.09107208251953,10.753973960876465
-1.2343157529830933,-83.13291931152344,10.814435243606567
-0.8519100546836853,-83.17426300048828,10.875444889068604
-0.46990278363227844,-83.2153549194336,10.935283660888672
-0.08921462297439575,-83.2569580078125,10.995690107345581
0.29065224528312683,-83.29895782470703,11.076046705245972
0.671379804611206,-83.34087371826172,11.148603439331055
1.0536516904830933,-83.38243865966797,11.21322512626648
1.4363889694213867,-83.42365264892578,11.274547100067139
1.8180639743804932,-83.46485137939453,11.345764398574829
2.1982362270355225,-83.5065689086914,11.405827283859253
2.5785934925079346,-83.54851531982422,11.465716361999512
2.960561990737915,-83.59029388427734,11.525874137878418
3.343393087387085,-83.63167572021484,11.587634563446045
3.7255094051361084,-83.67278289794922,11.64875602722168
4.106129169464111,-83.71409606933594,11.740196228027344
4.485883712768555,-83.7558822631836,11.798861026763916
4.864921569824219,-83.79755401611328,11.861970901489258
5.246970176696777,-83.83909606933594,11.92189645767212
5.6310811042785645,-83.8804702758789,11.982916355133057
6.0137810707092285,-83.92176055908203,12.049179315567017
6.393973350524902,-83.96328735351562,12.118384838104248
6.773751735687256,-84.00502014160156,12.181360483169556
7.155170917510986,-84.0467300415039,12.24512529373169
7.5379719734191895,-84.08811950683594,12.316380977630615
7.920490741729736,-84.12931823730469,12.378771543502808
8.30163860321045,-84.17063903808594,12.442079544067383
8.681685447692871,-84.21226501464844,12.501012325286865
9.060967445373535,-84.25697326660156,12.561988353729248
9.439764022827148,-84.31059265136719,12.621758460998535
9.820865631103516,-84.37425994873047,12.682765007019043
10.20116901397705,-84.45389556884766,12.773326396942139
10.568074226379395,-84.55384826660156,12.845314264297485
10.915290832519531,-84.6728286743164,12.904336929321289
11.252323150634766,-84.81122589111328,12.964569568634033
11.58705997467041,-84.96845245361328,13.025644779205322
11.914134979248047,-85.14199829101562,13.083777666091919
12.221683502197266,-85.32937622070312,13.142118453979492
12.508758544921875,-85.53044891357422,13.203550338745117
12.78451156616211,-85.7475357055664,13.264692783355713
13.053025245666504,-85.98092651367188,13.32471752166748
13.309950828552246,-86.22633361816406,13.384873628616333
13.551663398742676,-86.48052215576172,13.445634365081787
13.778544425964355,-86.74486541748047,13.508782625198364
13.992570877075195,-87.02216339111328,13.569567918777466
14.194775581359863,-87.31200408935547,13.630791664123535
14.382652282714844,-87.61099243164062,13.68938136100769
14.554000854492188,-87.91732788085938,13.752903938293457
14.709321022033691,-88.2313461303711,13.817957639694214
14.84846305847168,-88.55370330810547,13.879676103591919
14.971566200256348,-88.88412475585938,13.94335150718689
15.07907772064209,-89.22077178955078,14.007742166519165
15.169767379760742,-89.5613021850586,14.071985721588135
15.24245548248291,-89.90482330322266,14.134576797485352
15.297284126281738,-90.25148010253906,14.193946361541748
15.333945274353027,-90.601318359375,14.253793716430664
15.353349685668945,-90.95378112792969,14.313472032546997
15.356595993041992,-91.30687713623047,14.376590013504028
15.342737197875977,-91.65863800048828,14.437402486801147
15.310775756835938,-92.00839233398438,14.500313758850098
15.260294914245605,-92.3561782836914,14.566894769668579
15.191388130187988,-92.7015609741211,14.636420965194702
15.105792999267578,-93.04423522949219,14.69855785369873
15.004704475402832,-93.38261413574219,14.763287544250488
14.887140274047852,-93.71440887451172,14.821805715560913
14.752701759338379,-94.03861999511719,14.883612871170044
14.601072311401367,-94.3550796508789,14.94757342338562
14.432887077331543,-94.66437530517578,15.01085638999939
14.250096321105957,-94.96653747558594,15.074190378189087
14.053644180297852,-95.25955963134766,15.134830474853516
13.84304141998291,-95.54125213623047,15.20199704170227
13.618457794189453,-95.8111343383789,15.268511533737183
13.379622459411621,-96.06896209716797,15.337138652801514
13.127615928649902,-96.31552124023438,15.40376877784729
12.864386558532715,-96.55032348632812,15.473991394042969
12.590521812438965,-96.77114868164062,15.556129455566406
12.306161880493164,-96.97737121582031,15.643800735473633
12.01135540008545,-97.16905212402344,15.706400871276855
11.706207275390625,-97.3460693359375,15.766931056976318
11.392333984375,-97.50871276855469,15.83597183227539
11.071880340576172,-97.65556335449219,15.89672589302063
10.74553394317627,-97.78523254394531,15.962344646453857
10.413084030151367,-97.89803314208984,16.0329430103302
10.074131965637207,-97.99400329589844,16.096831798553467
9.729735374450684,-98.07339477539062,16.159732580184937
9.382246017456055,-98.13690948486328,16.21949005126953
9.033384323120117,-98.18305206298828,16.277860641479492
8.683165550231934,-98.21149444580078,16.335742950439453
8.331499099731445,-98.2214126586914,16.39672350883484
7.979111671447754,-98.21215057373047,16.46444010734558
7.626800060272217,-98.185791015625,16.530431747436523
7.276257038116455,-98.14356231689453,16.5952091217041
6.929336071014404,-98.08412170410156,16.685596466064453
6.586264133453369,-98.00735473632812,16.7729811668396
6.24832820892334,-97.9123306274414,16.84868311882019
5.91410493850708,-97.80105590820312,16.908629894256592
5.583166122436523,-97.67314910888672,16.97101664543152
5.2603302001953125,-97.5302963256836,17.03221845626831
4.948103427886963,-97.37190246582031,17.093327522277832
4.645331859588623,-97.19775390625,17.155267477035522
4.3506646156311035,-97.00684356689453,17.21595549583435
4.063602924346924,-96.80059814453125,17.278046369552612
3.786829948425293,-96.58148193359375,17.337979316711426
3.5232527256011963,-96.35006713867188,17.399246215820312
3.2722232341766357,-96.10619354248047,17.45908808708191
3.03326153755188,-95.84845733642578,17.5199773311615
2.806549310684204,-95.57716369628906,17.58470106124878
2.5931396484375,-95.29495239257812,17.647764444351196
2.3948659896850586,-95.00384521484375,17.710360527038574
2.2125678062438965,-94.70457458496094,17.768670320510864
2.0460617542266846,-94.39656829833984,17.831727743148804
1.8955217599868774,-94.07909393310547,17.894112586975098
1.7607855796813965,-93.753173828125,17.95388102531433
1.642146348953247,-93.42133331298828,18.01395058631897
1.5403716564178467,-93.085205078125,18.075411796569824
1.4554523229599,-92.74470520019531,18.14074945449829
1.3879445791244507,-92.39942932128906,18.205928325653076
1.3380248546600342,-92.05006408691406,18.265501260757446
1.3050050735473633,-91.69835662841797,18.32433009147644
1.286769151687622,-91.34573364257812,18.38191556930542
1.2755533456802368,-90.9910659790039,18.441148281097412
1.267818808555603,-90.63238525390625,18.50608468055725
1.2638421058654785,-90.26935577392578,18.592283487319946
1.2583467960357666,-89.90264892578125,18.653683185577393
1.2454912662506104,-89.53473663330078,18.71395516395569
1.226913571357727,-89.16835021972656,18.7726149559021
1.206787347793579,-88.80171966552734,18.849820375442505
1.185876727104187,-88.42806243896484,18.91151261329651
1.1641861200332642,-88.04312896728516,18.978915452957153
1.1416572332382202,-87.65248107910156,19.038792371749878
1.1195642948150635,-87.26435852050781,19.099711894989014
1.0978952646255493,-86.88048553466797,19.16018056869507
1.0765329599380493,-86.4981689453125,19.22041392326355
1.0550259351730347,-86.1153793334961,19.284754037857056
1.0331436395645142,-85.731201171875,19.347620964050293
1.011189341545105,-85.34619903564453,19.407622575759888
0.9895744919776917,-84.96177673339844,19.469621419906616
0.9680901169776917,-84.57843017578125,19.53006148338318
0.9466330409049988,-84.19573211669922,19.589696407318115
0.925183117389679,-83.81272888183594,19.651341199874878
0.9033589363098145,-83.42874145507812,19.710838317871094
0.8816128969192505,-83.04438781738281,19.773223400115967
0.8601537942886353,-82.66059112548828,19.835858583450317
0.8388041853904724,-82.27799224853516,19.894774436950684
0.8174546360969543,-81.896240234375,19.953750610351562
0.7959678173065186,-81.5138931274414,20.014230966567993
0.7758317589759827,-81.12764739990234,20.077590942382812
0.7586784362792969,-80.76671600341797,20.140233039855957
0.7421173453330994,-80.42086029052734,20.21964144706726
0.7233418226242065,-80.0777816772461,20.284013032913208
0.7011211514472961,-79.74822998046875,20.343703746795654
0.6798080205917358,-79.44204711914062,20.400859355926514
0.659896969795227,-79.1515121459961,20.458345890045166
0.641228973865509,-78.86613464355469,20.51684284210205
0.6231535077095032,-78.58887481689453,20.575764894485474
0.6063802242279053,-78.32715606689453,20.635009765625
0.5908129215240479,-78.0804214477539,20.69334650039673
0.5756087899208069,-77.84416961669922,20.752599477767944
0.5611485242843628,-77.62191772460938,20.811309814453125
0.5479893088340759,-77.42008972167969,20.871310710906982
0.5357128977775574,-77.2313232421875,20.93075203895569
0.523483395576477,-77.04127502441406,20.991272926330566
0.5112885236740112,-76.84869384765625,21.050852060317993
0.4997248947620392,-76.66582489013672,21.11028289794922
0.4890801012516022,-76.49642181396484,21.16730237007141
0.4788203239440918,-76.33187103271484,21.224663496017456
0.4685356914997101,-76.16851043701172,21.283523321151733
0.4589192867279053,-76.01638793945312,21.342952013015747
0.45006728172302246,-75.88249969482422,21.39927911758423
0.442086786031723,-75.76055145263672,21.457343101501465
0.43481793999671936,-75.64501953125,21.517862796783447
0.42828094959259033,-75.53953552246094,21.580434322357178
0.42227640748023987,-75.44407653808594,21.641457557678223
0.41631078720092773,-75.3487548828125,21.702749013900757
0.4099928140640259,-75.24772644042969,21.765759706497192
0.40374428033828735,-75.14751434326172,21.85826873779297
0.39792975783348083,-75.05412292480469,21.948873281478882
0.3924340009689331,-74.96565246582031,22.009857416152954
0.3871748745441437,-74.88098907470703,22.097546339035034
0.3823970556259155,-74.80404663085938,22.215112447738647
0.37822723388671875,-74.7370834350586,22.321139812469482
0.374762624502182,-74.68125915527344,22.436113119125366
0.37223556637763977,-74.64056396484375,22.549020767211914
0.3707955777645111,-74.61739349365234,22.66722273826599
0.37034571170806885,-74.60985565185547,22.779311180114746
0.37060463428497314,-74.61405944824219,22.893969297409058
0.37104955315589905,-74.62120056152344,23.00847578048706
0.37108466029167175,-74.62175750732422,23.094714403152466
